tipo;ruta_relativa
Archivo;02_OTL\01_Enero\02_Ebitda\012022_001_Construcción OTL Chile_BASE 0,4%_r03.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\012022_001_Construcción OTL Chile_BASE 0,5%_r01.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\012022_Base construcción Prometeo_r01.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\012022_Base construcción Prometeo_r02.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\012022_Escenarios Comparativo Outlook BASE 0,4% compensado + AJ CN + AJ Hisp_r04.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\012022_Escenarios Comparativo Outlook BASE 0,4% compensado + AJ CN_r03.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\012022_Escenarios Comparativo Outlook BASE 0,4% compensado + AJ CN_r04.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\012022_Escenarios Comparativo Outlook BASE 0,4% compensado_r03.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\012022_Escenarios Comparativo Outlook BASE 0,4%_r03.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\012022_Escenarios Comparativo Outlook BASE 0,5%_r01.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\012022_OTL O&L_r01.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\012022_OTL O&L_r02.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\012022_OTL RETAIL_r01.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\012022_OTL RETAIL_r02.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\012022_PPT OTL_r01.pptx
Archivo;02_OTL\01_Enero\02_Ebitda\012022_PPT OTL_r02.pptx
Archivo;02_OTL\01_Enero\02_Ebitda\012022_PPT OTL_r03.pptx
Archivo;02_OTL\01_Enero\02_Ebitda\01_RB\001_OV_2022_Fuerza de Ventas 3,7%.xlsm
Archivo;02_OTL\01_Enero\02_Ebitda\01_RB\001_OV_2022_Full Actualizado 1,7%.xlsm
Archivo;02_OTL\01_Enero\02_Ebitda\01_RB\001_OV_2022_OTL Base - Finanzas 0,5%.xlsm
Archivo;02_OTL\01_Enero\02_Ebitda\01_RB\002_OV_2022_OTL Base - Finanzas.xlsm
Archivo;02_OTL\01_Enero\02_Ebitda\01_RB\003_OV_2022_OTL Base - Finanzas - Compensando C01.xlsm
Archivo;02_OTL\01_Enero\02_Ebitda\01_RB\003_OV_2022_OTL Base - Finanzas.xlsm
Archivo;02_OTL\01_Enero\02_Ebitda\01_RB\012022_001_Proyección RB VD BASE 0,4% compensado + AJ CN_r04.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\01_RB\012022_001_Proyección RB VD BASE 0,4% compensado + AJ CN_r05.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\01_RB\012022_001_Proyección RB VD BASE 0,4% compensado_r03.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\01_RB\012022_001_Proyección RB VD BASE 0,4%_r03.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\01_RB\012022_001_Proyección RB VD BASE 0,5%_r01.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\01_RB\012022_001_Proyección RB VD BASE 0,5%_r02.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\01_RB\012022_Análisis avance RB VD CHILE_r01.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\01_RB\012022_Análisis avance RB VD CHILE_r02.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\01_RB\012022_Análisis avance RB VD CHILE_r03.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\01_RB\012022_Análisis avance RB VD CHILE_r04.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\01_RB\012022_Análisis avance RB VD CHILE_r05.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\01_RB\012022_Análisis avance RB VD CHILE_r06.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\01_RB\012022_OTL RB RL MB Perdida_Retail BASE_r01.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\01_RB\012022_OTL RB RL MB Perdida_Retail CONSOLIDADO_r01.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\01_RB\012022_OTL RB RL MB Perdida_Retail Entrega_r01.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\01_RB\012022_OTL RB RL MB Perdida_Retail_r00 (ene)-v2.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\01_RB\012022_Proyección RB RL MB Perdida_VOL_r01.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\01_RB\anulaciones devoluciones_r01.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\01_RB\Maestro NS Fcst y pedidos Enero 2022.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\01_RB\Plug_Maestro NS Fcst y pedidos Enero 2022.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\01_RB\Revisión RB 1°Q.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\01_RB\Revisión RB 1°Q_r02.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\01_RB\Revisión RB 1°Q_r03.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\01_RB\Sem04_Analisis RB 24 01 2022_r01 Pedido.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\02_MB\012022_Impacto Monetización Anual 0,4 compensado + AJ CN_r03.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\02_MB\012022_Impacto Monetización Anual 0,4% compensado_r03.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\02_MB\012022_Impacto Monetización Anual 0,4%_r03.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\02_MB\012022_Proyección MB Anual BASE 0,4% compensado + AJ CN + AJ HISP_r03.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\02_MB\012022_Proyección MB Anual BASE 0,4% compensado + AJ CN_r03.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\02_MB\012022_Proyección MB Anual BASE 0,4% compensado_r03.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\02_MB\012022_Proyección MB Anual BASE 0,4%_r03.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\02_MB\012022_Proyección MB Anual BASE 0,4%_r03A.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\02_MB\012022_Proyección MB Anual BASE 0,5%_r01.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\02_MB\OTL Manual 2022.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\02_MB\OTL Mercadologico.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\02_MB\OTL Mercadologico_r02.xlsx
Carpeta;02_OTL\01_Enero\02_Ebitda\03_Gastos\01_Inputs
Carpeta;02_OTL\01_Enero\02_Ebitda\03_Gastos\Off
Archivo;02_OTL\01_Enero\02_Ebitda\03_Gastos\012022_Control OTLs IFRS Areas 2022_r01.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\03_Gastos\012022_Control OTLs IFRS Areas 2022_r02.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\03_Gastos\012022_Control OTLs IFRS Areas Cierre2021_r01.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\03_Gastos\Sem022022_Gestion Gastos Chile ajustado HISP_r02.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\03_Gastos\Sem022022_Gestion Gastos Chile ajustado_r02.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\03_Gastos\Sem022022_Gestion Gastos Chile_r01.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\03_Gastos\Sem022022_Gestion Gastos Chile_r02.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\03_Gastos\Sem032022_Gestion Gastos Chile ajustado_r01.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\03_Gastos\Sem032022_Gestion Gastos Chile_r02.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\03_Gastos\Sem042022_Evaluación Asertividad_r01.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\03_Gastos\Sem042022_Gestion Gastos Chile_r01.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\03_Gastos\Sem042022_Gestion Gastos Chile_r02.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\03_Gastos\Sem052022_Gestion Gastos Chile_Cierre Enero.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\03_Gastos\Sem052022_Gestion Gastos Chile_r01.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\03_Gastos\Sem052022_Gestion Gastos Chile_r02.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\03_Gastos\Sem052022_Gestion Gastos Chile_r03.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\03_Gastos\Sem052022_Gestion Gastos Chile_r04.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\03_Gastos\01_Inputs\012022_Activación_r01.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\03_Gastos\01_Inputs\012022_C&C_r01.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\03_Gastos\01_Inputs\012022_Comunicación_r01.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\03_Gastos\01_Inputs\012022_Comunicación_r02.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\03_Gastos\01_Inputs\012022_CX_r01.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\03_Gastos\01_Inputs\012022_DDP_r01.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\03_Gastos\01_Inputs\012022_Eventos, Reconocientos&Campañas AJU_r01.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\03_Gastos\01_Inputs\012022_Eventos, Reconocientos&Campañas_r01.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\03_Gastos\01_Inputs\012022_Fofi_r01.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\03_Gastos\01_Inputs\012022_Infra 05012022.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\03_Gastos\01_Inputs\012022_Inicios_r01.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\03_Gastos\01_Inputs\012022_Inventario_r01.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\03_Gastos\01_Inputs\012022_Inventario_r02.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\03_Gastos\01_Inputs\012022_Juridico_r01.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\03_Gastos\01_Inputs\012022_LNN_r01.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\03_Gastos\01_Inputs\012022_M MKT_r01.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\03_Gastos\01_Inputs\012022_MKT Producto_r01.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\03_Gastos\01_Inputs\012022_Muestras_r01.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\03_Gastos\01_Inputs\012022_Nómina 05012022.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\03_Gastos\01_Inputs\012022_OTL Pérdidas Enero.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\03_Gastos\01_Inputs\012022_Perdidas_r01.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\03_Gastos\01_Inputs\012022_Picking_r01.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\03_Gastos\01_Inputs\012022_PL Comercial_r01.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\03_Gastos\01_Inputs\012022_Produccion_r01.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\03_Gastos\01_Inputs\012022_Publicidad_r01.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\03_Gastos\01_Inputs\012022_Renting 05012022.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\03_Gastos\01_Inputs\012022_Retail_r01.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\03_Gastos\01_Inputs\012022_Rituales&Entrenamiento_r01.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\03_Gastos\01_Inputs\012022_RRHH 05012022.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\03_Gastos\01_Inputs\012022_Social Selling_r01.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\03_Gastos\Off\Sem012022_Gestion Gastos Chile CIERRE_r11.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\03_Gastos\Off\Sem012022_Gestion Gastos Chile_r01.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\03_Gastos\Off\Sem012022_Gestion Gastos Chile_r06.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\03_Gastos\Off\Sem512021_Gestion Gastos Chile_r01.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\03_Gastos\Off\Sem512021_Gestion Gastos Chile_r02.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\03_Gastos\Off\Sem512021_Gestion Gastos Chile_r03.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\03_Gastos\Off\Sem522021_Gestion Gastos Chile_r03.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\03_Gastos\Off\Sem522021_Gestion Gastos Chile_r04.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\03_Gastos\Off\Sem522021_Gestion Gastos Chile_r05.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\03_Gastos\Off\Sem522021_Gestion Gastos Chile_r06.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\03_Gastos\Off\Sem522021_Gestion Gastos Chile_r07.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\03_Gastos\Off\Sem522021_Gestion Gastos Chile_r08.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\03_Gastos\Off\Sem522021_Gestion Gastos Chile_r09.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\04_FX\012022_Fx_r01.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\04_FX\012022_Fx_r02.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\04_FX\2021.12_RealYTDDec_Índices Macroeconômicos.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\04_FX\Analisis tipo de cambio 2022- Fx OTL Dic.xlsx
Carpeta;02_OTL\01_Enero\02_Ebitda\05_FNH\aprobado
Archivo;02_OTL\01_Enero\02_Ebitda\05_FNH\012022_002_Indicadores Canal VD_r01.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\05_FNH\012022_002_Indicadores Canal VD_r02.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\05_FNH\012022_Dash Board slide Forecast_CHILE.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\05_FNH\012022_Template Prometeo_CHILE_r01.xlsb
Archivo;02_OTL\01_Enero\02_Ebitda\05_FNH\3. Template R&O Fcst Enero 2022 CHILE_r01.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\05_FNH\ajustes.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\05_FNH\Apertura MB Venta Directa.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\05_FNH\CHILE_Apertura CMV_R01.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\05_FNH\CHILE_Template NS Fcst y pedidos 2022_R01.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\05_FNH\Maestro NS Fcst y pedidos Enero 2022 CHILE v2.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\05_FNH\Prometeo Maestro Enero Fcst P&L 2022.xlsb
Archivo;02_OTL\01_Enero\02_Ebitda\05_FNH\aprobado\Mensualización Gastos Corporativos OTL Enero 2022.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\05_FNH\aprobado\Prometeo Maestro Enero Fcst P&L 2022.xlsb
Archivo;02_OTL\01_Enero\02_Ebitda\05_FNH\aprobado\publicidad 2022_recorte presupuesto Q1.xlsx
Carpeta;02_OTL\01_Enero\02_Ebitda\06_Proyección de Cierre\Inputs
Archivo;02_OTL\01_Enero\02_Ebitda\06_Proyección de Cierre\012022_Proyeccion cierre Chile_r01.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\06_Proyección de Cierre\012022_Proyeccion cierre Chile_r02.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\06_Proyección de Cierre\012022_Proyeccion cierre Chile_r03.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\06_Proyección de Cierre\Inputs\Ayuda provisiones.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\06_Proyección de Cierre\Inputs\Consolidado Prov. Facturas Chile_012022_r01.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\06_Proyección de Cierre\Inputs\Consolidado Prov. Facturas Chile_012022_r02.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\06_Proyección de Cierre\Inputs\Provisiones CHI_012022 CM_r01.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\07_Explicación perdida rentabilidad\ejemplo.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\07_Explicación perdida rentabilidad\Explicación perdida Rentabilidad_r01.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\07_Explicación perdida rentabilidad\Explicación perdida Rentabilidad_r02.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\07_Explicación perdida rentabilidad\Explicación perdida Rentabilidad_r03.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\07_Explicación perdida rentabilidad\Perdida Rentabilidad Chile_r01.pptx
Archivo;02_OTL\01_Enero\02_Ebitda\08_Explicacion variación 1°Q\Variación 1°Q_r01.xlsx
Carpeta;02_OTL\01_Enero\03_FCF\01_Descarda SAP
Carpeta;02_OTL\01_Enero\03_FCF\02_Input Areas
Carpeta;02_OTL\01_Enero\03_FCF\03_Dudas Hispana
Archivo;02_OTL\01_Enero\03_FCF\012022_Construcción OTL BP con IFRS_r01.xlsx
Archivo;02_OTL\01_Enero\03_FCF\012022_Construcción OTL BP con IFRS_r02.xlsx
Archivo;02_OTL\01_Enero\03_FCF\012022_Construcción OTL BP con IFRS_r03.xlsx
Archivo;02_OTL\01_Enero\03_FCF\012022_OTL FCF formato hispana_r01.xlsx
Archivo;02_OTL\01_Enero\03_FCF\012022_OTL FCF formato hispana_r03.xlsx
Archivo;02_OTL\01_Enero\03_FCF\012022_OTL FCF formato hispana_r04.xlsx
Archivo;02_OTL\01_Enero\03_FCF\01_Descarda SAP\122021_Dinámica_r01.xlsx
Archivo;02_OTL\01_Enero\03_FCF\01_Descarda SAP\122021_F01_r01.XLS
Archivo;02_OTL\01_Enero\03_FCF\01_Descarda SAP\122021_F01_r01.xlsx
Archivo;02_OTL\01_Enero\03_FCF\02_Input Areas\012022_fbl1n_AMV.xlsx
Archivo;02_OTL\01_Enero\03_FCF\02_Input Areas\2021.12 PROYECCCION IFRS16 BP (corregida x gtes).xlsx
Archivo;02_OTL\01_Enero\03_FCF\02_Input Areas\Base OTL BP_Ene 22.xlsx
Archivo;02_OTL\01_Enero\03_FCF\02_Input Areas\Forecast 2022_FCFF Monthly Template NHL AJ.xlsx
Archivo;02_OTL\01_Enero\03_FCF\02_Input Areas\Forecast 2022_FCFF Monthly Template NHL.xlsx
Archivo;02_OTL\01_Enero\03_FCF\02_Input Areas\IFRS_r01.xlsx
Archivo;02_OTL\01_Enero\03_FCF\03_Dudas Hispana\Var Obligaciones TRibutarias en base a ORC_r01.xlsx
Carpeta;02_OTL\02_Febrero\02_Ebitda
Carpeta;02_OTL\02_Febrero\03_FCF
Carpeta;02_OTL\02_Febrero\02_Ebitda\01_RB
Carpeta;02_OTL\02_Febrero\02_Ebitda\02_MB
Carpeta;02_OTL\02_Febrero\02_Ebitda\03_Gastos
Carpeta;02_OTL\02_Febrero\02_Ebitda\04_FX
Carpeta;02_OTL\02_Febrero\02_Ebitda\05_FNH
Carpeta;02_OTL\02_Febrero\02_Ebitda\06_Explicaciones
Archivo;02_OTL\02_Febrero\02_Ebitda\022022_Base construcción Prometeo_r01.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\022022_Construcción OTL Chile 0,36% AJ Feb + AJ Q_r02.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\022022_Construcción OTL Chile 0,36% AJ Feb + AJ Q_r03.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\022022_Construcción OTL Chile 0,36% AJ Feb + AJ Q_r04.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\022022_Construcción OTL Chile 0,36% AJ Feb + AJ Q_r05.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\022022_Construcción OTL Chile 0,36% AJ Feb + AJ Q_r06.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\022022_Construcción OTL Chile 0,36% AJ Feb + AJ Q_r07.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\022022_Construcción OTL Chile 0,36% AJ Feb + AJ Q_r08.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\022022_Construcción OTL Chile 0,36% AJ Feb_r02.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\022022_Construcción OTL Chile 0,36%_r01.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\022022_Escenarios Comparativo OTL Chile 0,36% AJ Feb AJ Q_r02.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\022022_Escenarios Comparativo OTL Chile 0,36% AJ Feb AJ Q_r03.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\022022_Escenarios Comparativo OTL Chile 0,36% AJ Feb AJ Q_r04.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\022022_Escenarios Comparativo OTL Chile 0,36% AJ Feb AJ Q_r05.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\022022_Escenarios Comparativo OTL Chile 0,36% AJ Feb AJ Q_r06.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\022022_Escenarios Comparativo OTL Chile 0,36% AJ Feb AJ Q_r07.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\022022_Escenarios Comparativo OTL Chile 0,36% AJ Feb AJ Q_r08.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\022022_Escenarios Comparativo OTL Chile 0,36% AJ Feb_r02.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\022022_OTL O&L_r01.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\022022_OTL O&L_r02.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\022022_OTL O&L_r03.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\022022_OTL RETAIL_r01.xlsx
